query_id,query_text,doc_id,relevance,iteration
584865,,msmarco_passage_53_612884967,1,0
584865,,msmarco_passage_27_603292888,1,0
584865,,msmarco_passage_08_71219857,1,0
849724,,msmarco_passage_45_208248496,1,0
849724,,msmarco_passage_64_235511513,1,0
849724,,msmarco_passage_11_112909486,1,0
1173767,,msmarco_passage_05_376821138,1,0
1173767,,msmarco_passage_39_722387496,1,0
1173767,,msmarco_passage_56_61028132,1,0
1164721,,msmarco_passage_39_163945173,1,0
1164721,,msmarco_passage_06_444171297,1,0
1164721,,msmarco_passage_39_789739646,1,0
623447,,msmarco_passage_55_453570166,1,0
623447,,msmarco_passage_10_642744044,1,0
623447,,msmarco_passage_14_732740840,1,0
142817,,msmarco_passage_55_453570166,1,0
142817,,msmarco_passage_27_595008995,1,0
142817,,msmarco_passage_03_778060914,1,0
85607,,msmarco_passage_06_732218549,1,0
85607,,msmarco_passage_48_831070097,1,0
85607,,msmarco_passage_08_67168780,1,0
562007,,msmarco_passage_01_399483859,1,0
562007,,msmarco_passage_01_680644899,1,0
562007,,msmarco_passage_06_586658963,1,0
527387,,msmarco_passage_60_869912231,1,0
527387,,msmarco_passage_03_354311711,1,0
527387,,msmarco_passage_10_569349822,1,0
487223,,msmarco_passage_08_7541980,1,0
487223,,msmarco_passage_03_524058623,1,0
487223,,msmarco_passage_11_60954009,1,0
567586,,msmarco_passage_06_778123157,1,0
567586,,msmarco_passage_63_282670105,1,0
567586,,msmarco_passage_04_572192486,1,0
668539,,msmarco_passage_06_244600583,1,0
668539,,msmarco_passage_10_675308785,1,0
668539,,msmarco_passage_06_795874207,1,0
49614,,msmarco_passage_56_308239712,1,0
49614,,msmarco_passage_00_228852156,1,0
49614,,msmarco_passage_10_725194400,1,0
1164180,,msmarco_passage_24_94152826,1,0
1164180,,msmarco_passage_35_713965497,1,0
1164180,,msmarco_passage_07_616866382,1,0
244612,,msmarco_passage_10_782730218,1,0
244612,,msmarco_passage_09_327322294,1,0
244612,,msmarco_passage_00_112588090,1,0
669253,,msmarco_passage_55_490293207,1,0
669253,,msmarco_passage_10_331104176,1,0
669253,,msmarco_passage_09_136232622,1,0
661103,,msmarco_passage_09_605466479,1,0
661103,,msmarco_passage_03_419140875,1,0
661103,,msmarco_passage_03_417400488,1,0
1183701,,msmarco_passage_45_178598848,1,0
1183701,,msmarco_passage_53_595157614,1,0
1183701,,msmarco_passage_66_680669196,1,0
1173673,,msmarco_passage_03_589486194,1,0
1173673,,msmarco_passage_66_743436841,1,0
1173673,,msmarco_passage_33_118793271,1,0
644004,,msmarco_passage_44_364749502,1,0
644004,,msmarco_passage_65_832606883,1,0
644004,,msmarco_passage_08_21560106,1,0
457882,,msmarco_passage_11_113624975,1,0
457882,,msmarco_passage_02_65552407,1,0
457882,,msmarco_passage_05_431593301,1,0
457882,,msmarco_passage_10_366994661,1,0
583915,,msmarco_passage_55_274501978,1,0
583915,,msmarco_passage_08_51040363,1,0
583915,,msmarco_passage_02_355817609,1,0
664142,,msmarco_passage_08_348953852,1,0
664142,,msmarco_passage_00_165771484,1,0
664142,,msmarco_passage_02_804961707,1,0
573625,,msmarco_passage_18_32879425,1,0
573625,,msmarco_passage_38_331394679,1,0
573625,,msmarco_passage_04_315622467,1,0
580976,,msmarco_passage_09_689960638,1,0
580976,,msmarco_passage_08_14279918,1,0
580976,,msmarco_passage_41_193499224,1,0
572253,,msmarco_passage_38_233303223,1,0
572253,,msmarco_passage_13_800839139,1,0
572253,,msmarco_passage_51_688060407,1,0
909270,,msmarco_passage_06_513972256,1,0
909270,,msmarco_passage_10_825720823,1,0
909270,,msmarco_passage_08_836387761,1,0
581195,,msmarco_passage_08_4507505,1,0
581195,,msmarco_passage_65_806755428,1,0
581195,,msmarco_passage_36_734420984,1,0
84961,,msmarco_passage_59_50518957,1,0
84961,,msmarco_passage_04_311912600,1,0
84961,,msmarco_passage_08_348672548,1,0
590183,,msmarco_passage_03_229595753,1,0
590183,,msmarco_passage_03_230325236,1,0
590183,,msmarco_passage_08_12402421,1,0
726606,,msmarco_passage_54_797481946,1,0
726606,,msmarco_passage_02_242948519,1,0
726606,,msmarco_passage_44_277958765,1,0
691503,,msmarco_passage_32_190706233,1,0
691503,,msmarco_passage_05_759369436,1,0
691503,,msmarco_passage_64_184935504,1,0
754275,,msmarco_passage_08_7475525,1,0
754275,,msmarco_passage_06_770512054,1,0
754275,,msmarco_passage_09_277518661,1,0
565818,,msmarco_passage_09_617928603,1,0
565818,,msmarco_passage_22_138796523,1,0
565818,,msmarco_passage_19_743623012,1,0
720342,,msmarco_passage_05_656853905,1,0
720342,,msmarco_passage_18_30461044,1,0
720342,,msmarco_passage_19_47415398,1,0
668765,,msmarco_passage_65_712983474,1,0
668765,,msmarco_passage_08_8008564,1,0
668765,,msmarco_passage_03_523384229,1,0
205737,,msmarco_passage_10_500982519,1,0
205737,,msmarco_passage_17_817126614,1,0
205737,,msmarco_passage_07_9784975,1,0
567610,,msmarco_passage_01_541480176,1,0
567610,,msmarco_passage_10_640544488,1,0
567610,,msmarco_passage_04_425590146,1,0
660182,,msmarco_passage_60_493881120,1,0
660182,,msmarco_passage_03_727156796,1,0
660182,,msmarco_passage_02_95748082,1,0
581507,,msmarco_passage_06_753810954,1,0
581507,,msmarco_passage_26_391325356,1,0
581507,,msmarco_passage_65_849013007,1,0
1012361,,msmarco_passage_45_439356079,1,0
1012361,,msmarco_passage_18_427902928,1,0
1012361,,msmarco_passage_18_427879746,1,0
629860,,msmarco_passage_11_62977006,1,0
629860,,msmarco_passage_08_810374761,1,0
629860,,msmarco_passage_04_845509048,1,0
661931,,msmarco_passage_10_671497779,1,0
661931,,msmarco_passage_01_790486737,1,0
661931,,msmarco_passage_05_401508604,1,0
508835,,msmarco_passage_10_534207203,1,0
508835,,msmarco_passage_00_809800728,1,0
508835,,msmarco_passage_04_750594464,1,0
528255,,msmarco_passage_52_767850358,1,0
528255,,msmarco_passage_07_331149520,1,0
528255,,msmarco_passage_06_815913980,1,0
601404,,msmarco_passage_03_734942164,1,0
601404,,msmarco_passage_03_734931083,1,0
601404,,msmarco_passage_09_81705364,1,0
714946,,msmarco_passage_00_616872104,1,0
714946,,msmarco_passage_19_360193984,1,0
714946,,msmarco_passage_01_826591582,1,0
590293,,msmarco_passage_48_846985743,1,0
590293,,msmarco_passage_59_50521549,1,0
590293,,msmarco_passage_03_230868908,1,0
255218,,msmarco_passage_07_456491578,1,0
255218,,msmarco_passage_67_250480509,1,0
255218,,msmarco_passage_05_466098384,1,0
396158,,msmarco_passage_59_50802921,1,0
396158,,msmarco_passage_00_83730317,1,0
396158,,msmarco_passage_01_592423525,1,0
857459,,msmarco_passage_10_383890545,1,0
857459,,msmarco_passage_03_389202135,1,0
857459,,msmarco_passage_00_784492355,1,0
86981,,msmarco_passage_03_726862634,1,0
86981,,msmarco_passage_08_9134405,1,0
86981,,msmarco_passage_08_6172351,1,0
591516,,msmarco_passage_04_728922832,1,0
591516,,msmarco_passage_05_205241914,1,0
591516,,msmarco_passage_03_227694191,1,0
1159885,,msmarco_passage_66_620224310,1,0
1159885,,msmarco_passage_21_488119854,1,0
1159885,,msmarco_passage_01_548521991,1,0
627068,,msmarco_passage_16_827708626,1,0
627068,,msmarco_passage_08_359418720,1,0
627068,,msmarco_passage_13_559437754,1,0
573525,,msmarco_passage_09_284223791,1,0
573525,,msmarco_passage_59_51891280,1,0
573525,,msmarco_passage_59_51889322,1,0
1147712,,msmarco_passage_01_541454298,1,0
1147712,,msmarco_passage_05_401783659,1,0
1147712,,msmarco_passage_03_778050323,1,0
487256,,msmarco_passage_06_255605048,1,0
487256,,msmarco_passage_47_334997666,1,0
487256,,msmarco_passage_57_335873274,1,0
529690,,msmarco_passage_18_689928448,1,0
529690,,msmarco_passage_17_774178048,1,0
529690,,msmarco_passage_10_442507388,1,0
529755,,msmarco_passage_02_125326460,1,0
529755,,msmarco_passage_03_561799,1,0
529755,,msmarco_passage_01_829898703,1,0
528347,,msmarco_passage_01_830285029,1,0
528347,,msmarco_passage_06_231225427,1,0
528347,,msmarco_passage_06_633018883,1,0
871486,,msmarco_passage_07_119231733,1,0
871486,,msmarco_passage_09_520478751,1,0
871486,,msmarco_passage_19_721513194,1,0
189815,,msmarco_passage_00_225205510,1,0
189815,,msmarco_passage_08_627059348,1,0
189815,,msmarco_passage_06_15452322,1,0
571449,,msmarco_passage_03_156381783,1,0
571449,,msmarco_passage_09_617739893,1,0
571449,,msmarco_passage_02_559624409,1,0
495871,,msmarco_passage_05_623926322,1,0
495871,,msmarco_passage_08_821235017,1,0
495871,,msmarco_passage_08_821233829,1,0
189408,,msmarco_passage_01_551899065,1,0
189408,,msmarco_passage_00_394825619,1,0
189408,,msmarco_passage_10_684575736,1,0
51778,,msmarco_passage_06_421806456,1,0
51778,,msmarco_passage_03_777712231,1,0
51778,,msmarco_passage_06_374461868,1,0
424744,,msmarco_passage_11_203614532,1,0
424744,,msmarco_passage_16_830188726,1,0
424744,,msmarco_passage_05_776790874,1,0
823273,,msmarco_passage_18_155703619,1,0
823273,,msmarco_passage_06_493814151,1,0
823273,,msmarco_passage_07_611880267,1,0
732341,,msmarco_passage_10_506233060,1,0
732341,,msmarco_passage_04_190277291,1,0
732341,,msmarco_passage_11_205673013,1,0
517240,,msmarco_passage_10_267587536,1,0
517240,,msmarco_passage_09_457100399,1,0
517240,,msmarco_passage_08_43741346,1,0
739582,,msmarco_passage_01_517163707,1,0
739582,,msmarco_passage_53_581755088,1,0
739582,,msmarco_passage_37_218968985,1,0
505960,,msmarco_passage_22_256184180,1,0
505960,,msmarco_passage_06_185819927,1,0
505960,,msmarco_passage_27_604774509,1,0
523068,,msmarco_passage_08_636333938,1,0
523068,,msmarco_passage_08_110021209,1,0
523068,,msmarco_passage_41_150751231,1,0
535751,,msmarco_passage_43_205742534,1,0
535751,,msmarco_passage_09_443192949,1,0
535751,,msmarco_passage_63_741640111,1,0
5553,,msmarco_passage_07_821091116,1,0
5553,,msmarco_passage_07_821076378,1,0
5553,,msmarco_passage_11_206429703,1,0
440909,,msmarco_passage_05_376228972,1,0
440909,,msmarco_passage_19_777758482,1,0
440909,,msmarco_passage_00_691731247,1,0
1157568,,msmarco_passage_56_306019851,1,0
1157568,,msmarco_passage_11_203477994,1,0
1157568,,msmarco_passage_16_828274137,1,0
526443,,msmarco_passage_55_419375909,1,0
526443,,msmarco_passage_06_124162853,1,0
526443,,msmarco_passage_10_631058459,1,0
526443,,msmarco_passage_00_484794907,1,0
664062,,msmarco_passage_08_149742126,1,0
664062,,msmarco_passage_08_149738247,1,0
664062,,msmarco_passage_09_584214988,1,0
571193,,msmarco_passage_01_537714506,1,0
571193,,msmarco_passage_51_363107095,1,0
571193,,msmarco_passage_18_863075680,1,0
591247,,msmarco_passage_59_293370858,1,0
591247,,msmarco_passage_58_631975736,1,0
591247,,msmarco_passage_08_15955355,1,0
642319,,msmarco_passage_48_545117809,1,0
642319,,msmarco_passage_08_10352747,1,0
642319,,msmarco_passage_52_660712873,1,0
475870,,msmarco_passage_08_135353001,1,0
475870,,msmarco_passage_55_407143543,1,0
475870,,msmarco_passage_65_857529410,1,0
475870,,msmarco_passage_48_842973875,1,0
681196,,msmarco_passage_03_174246819,1,0
681196,,msmarco_passage_04_684324395,1,0
681196,,msmarco_passage_02_90002676,1,0
1156219,,msmarco_passage_58_98653705,1,0
1156219,,msmarco_passage_04_96512675,1,0
1156219,,msmarco_passage_18_266154808,1,0
147902,,msmarco_passage_66_3523841,1,0
147902,,msmarco_passage_58_216883427,1,0
147902,,msmarco_passage_05_704283133,1,0
307685,,msmarco_passage_65_42489676,1,0
307685,,msmarco_passage_49_612865783,1,0
307685,,msmarco_passage_00_495237640,1,0
898112,,msmarco_passage_03_371427438,1,0
898112,,msmarco_passage_06_614816851,1,0
898112,,msmarco_passage_54_450901717,1,0
84606,,msmarco_passage_10_526852100,1,0
84606,,msmarco_passage_06_519444328,1,0
84606,,msmarco_passage_01_628457969,1,0
527960,,msmarco_passage_03_106758720,1,0
527960,,msmarco_passage_32_242447813,1,0
527960,,msmarco_passage_06_510293368,1,0
50827,,msmarco_passage_08_361761751,1,0
50827,,msmarco_passage_07_669526303,1,0
50827,,msmarco_passage_08_358908852,1,0
625947,,msmarco_passage_08_21981383,1,0
625947,,msmarco_passage_10_695389558,1,0
625947,,msmarco_passage_08_97520735,1,0
565508,,msmarco_passage_24_220076230,1,0
565508,,msmarco_passage_25_11170573,1,0
565508,,msmarco_passage_09_484397508,1,0
669540,,msmarco_passage_10_174087771,1,0
669540,,msmarco_passage_10_174105124,1,0
669540,,msmarco_passage_09_176899911,1,0
867335,,msmarco_passage_20_93382544,1,0
867335,,msmarco_passage_46_133818247,1,0
867335,,msmarco_passage_62_320812413,1,0
553115,,msmarco_passage_10_628789533,1,0
553115,,msmarco_passage_07_866222982,1,0
553115,,msmarco_passage_20_775447267,1,0
553115,,msmarco_passage_10_667282266,1,0
553115,,msmarco_passage_03_228903470,1,0
567401,,msmarco_passage_06_739552231,1,0
567401,,msmarco_passage_10_224096084,1,0
567401,,msmarco_passage_00_860341936,1,0
567401,,msmarco_passage_00_307513426,1,0
276019,,msmarco_passage_07_683827847,1,0
276019,,msmarco_passage_09_621034803,1,0
276019,,msmarco_passage_01_539328287,1,0
276019,,msmarco_passage_09_522495649,1,0
870836,,msmarco_passage_10_671897544,1,0
870836,,msmarco_passage_45_842343217,1,0
870836,,msmarco_passage_04_134979970,1,0
556833,,msmarco_passage_18_351681945,1,0
556833,,msmarco_passage_02_520201439,1,0
556833,,msmarco_passage_03_63115150,1,0
449660,,msmarco_passage_18_300947197,1,0
449660,,msmarco_passage_09_456799487,1,0
449660,,msmarco_passage_10_262573026,1,0
552890,,msmarco_passage_05_155561023,1,0
552890,,msmarco_passage_06_565444641,1,0
552890,,msmarco_passage_08_278710509,1,0
84736,,msmarco_passage_01_827009397,1,0
84736,,msmarco_passage_39_276412214,1,0
84736,,msmarco_passage_65_834125512,1,0
478862,,msmarco_passage_05_335155005,1,0
478862,,msmarco_passage_15_419297364,1,0
478862,,msmarco_passage_20_460309616,1,0
1152434,,msmarco_passage_08_672731963,1,0
1152434,,msmarco_passage_39_121304955,1,0
1152434,,msmarco_passage_66_702296566,1,0
1152434,,msmarco_passage_65_797583378,1,0
462762,,msmarco_passage_08_25892085,1,0
462762,,msmarco_passage_10_170065574,1,0
462762,,msmarco_passage_20_182967599,1,0
89473,,msmarco_passage_06_251507053,1,0
89473,,msmarco_passage_05_168987798,1,0
89473,,msmarco_passage_08_433736200,1,0
593825,,msmarco_passage_08_17541981,1,0
593825,,msmarco_passage_55_269172145,1,0
593825,,msmarco_passage_06_55728297,1,0
547005,,msmarco_passage_08_232722352,1,0
547005,,msmarco_passage_33_648213149,1,0
547005,,msmarco_passage_08_232711907,1,0
553777,,msmarco_passage_07_651197840,1,0
553777,,msmarco_passage_02_83275143,1,0
553777,,msmarco_passage_04_136649542,1,0
113658,,msmarco_passage_03_308693235,1,0
113658,,msmarco_passage_06_626950416,1,0
113658,,msmarco_passage_10_331104176,1,0
476293,,msmarco_passage_09_854085273,1,0
476293,,msmarco_passage_66_484629140,1,0
476293,,msmarco_passage_30_295780652,1,0
589710,,msmarco_passage_03_438405669,1,0
589710,,msmarco_passage_59_50426944,1,0
589710,,msmarco_passage_05_542026221,1,0
448516,,msmarco_passage_09_457180106,1,0
448516,,msmarco_passage_08_678643637,1,0
448516,,msmarco_passage_08_43744055,1,0
86305,,msmarco_passage_08_794632557,1,0
86305,,msmarco_passage_06_120264403,1,0
86305,,msmarco_passage_10_644539685,1,0
86305,,msmarco_passage_20_863642504,1,0
517515,,msmarco_passage_04_738899254,1,0
517515,,msmarco_passage_07_120120604,1,0
517515,,msmarco_passage_02_66276928,1,0
660853,,msmarco_passage_01_543650817,1,0
660853,,msmarco_passage_01_543779407,1,0
660853,,msmarco_passage_07_677815981,1,0
85052,,msmarco_passage_08_129959734,1,0
85052,,msmarco_passage_00_778283270,1,0
85052,,msmarco_passage_08_133056732,1,0
150493,,msmarco_passage_07_482548683,1,0
150493,,msmarco_passage_33_575450528,1,0
150493,,msmarco_passage_33_575464141,1,0
145975,,msmarco_passage_08_122537571,1,0
145975,,msmarco_passage_05_392801675,1,0
145975,,msmarco_passage_04_321306449,1,0
582746,,msmarco_passage_08_24331580,1,0
582746,,msmarco_passage_10_799716823,1,0
582746,,msmarco_passage_01_548402366,1,0
748126,,msmarco_passage_27_600549154,1,0
748126,,msmarco_passage_10_651568546,1,0
748126,,msmarco_passage_29_536316226,1,0
701025,,msmarco_passage_03_166829500,1,0
701025,,msmarco_passage_20_863770423,1,0
701025,,msmarco_passage_44_292999157,1,0
1184526,,msmarco_passage_29_745366545,1,0
1184526,,msmarco_passage_00_150607677,1,0
1184526,,msmarco_passage_00_586476738,1,0
634135,,msmarco_passage_01_544837270,1,0
634135,,msmarco_passage_08_538799345,1,0
634135,,msmarco_passage_10_724786049,1,0
549644,,msmarco_passage_04_447481352,1,0
549644,,msmarco_passage_05_180233230,1,0
549644,,msmarco_passage_65_517087569,1,0
681382,,msmarco_passage_04_133833053,1,0
681382,,msmarco_passage_35_329438551,1,0
681382,,msmarco_passage_04_649158137,1,0
660804,,msmarco_passage_08_67074733,1,0
660804,,msmarco_passage_01_548594304,1,0
660804,,msmarco_passage_05_204390398,1,0
448778,,msmarco_passage_09_457856150,1,0
448778,,msmarco_passage_08_43662979,1,0
448778,,msmarco_passage_10_269394601,1,0
56365,,msmarco_passage_08_43103761,1,0
56365,,msmarco_passage_38_636512783,1,0
56365,,msmarco_passage_04_383062194,1,0
56365,,msmarco_passage_10_262414448,1,0
589159,,msmarco_passage_01_822157926,1,0
589159,,msmarco_passage_08_25826206,1,0
589159,,msmarco_passage_08_4945504,1,0
261195,,msmarco_passage_43_46724447,1,0
261195,,msmarco_passage_07_70269245,1,0
261195,,msmarco_passage_59_51255620,1,0
581458,,msmarco_passage_03_224380222,1,0
581458,,msmarco_passage_08_18350806,1,0
581458,,msmarco_passage_06_185662327,1,0
734300,,msmarco_passage_06_129271473,1,0
734300,,msmarco_passage_06_722778995,1,0
734300,,msmarco_passage_01_498833281,1,0
10686,,msmarco_passage_07_46991434,1,0
10686,,msmarco_passage_29_863010547,1,0
10686,,msmarco_passage_10_457728051,1,0
535981,,msmarco_passage_40_588044707,1,0
535981,,msmarco_passage_09_449668620,1,0
535981,,msmarco_passage_08_754915698,1,0
325716,,msmarco_passage_60_502393279,1,0
325716,,msmarco_passage_10_673191998,1,0
325716,,msmarco_passage_01_544381135,1,0
481162,,msmarco_passage_09_247388340,1,0
481162,,msmarco_passage_04_168850295,1,0
481162,,msmarco_passage_00_642742433,1,0
507486,,msmarco_passage_41_153469109,1,0
507486,,msmarco_passage_04_798049282,1,0
507486,,msmarco_passage_03_832259249,1,0
583252,,msmarco_passage_60_727644901,1,0
583252,,msmarco_passage_60_727448996,1,0
583252,,msmarco_passage_60_727642389,1,0
302462,,msmarco_passage_11_217032616,1,0
302462,,msmarco_passage_54_114081814,1,0
302462,,msmarco_passage_54_114167796,1,0
364277,,msmarco_passage_10_601038915,1,0
364277,,msmarco_passage_09_490663014,1,0
364277,,msmarco_passage_01_194314534,1,0
625581,,msmarco_passage_04_401559563,1,0
625581,,msmarco_passage_57_863579133,1,0
625581,,msmarco_passage_19_577067745,1,0
189580,,msmarco_passage_39_707242537,1,0
189580,,msmarco_passage_68_861170742,1,0
189580,,msmarco_passage_08_279499367,1,0
1146300,,msmarco_passage_10_295499103,1,0
1146300,,msmarco_passage_05_785734874,1,0
1146300,,msmarco_passage_38_622010570,1,0
1146300,,msmarco_passage_44_210501027,1,0
614593,,msmarco_passage_21_550903884,1,0
614593,,msmarco_passage_07_550057027,1,0
614593,,msmarco_passage_05_131702832,1,0
433474,,msmarco_passage_12_799663372,1,0
433474,,msmarco_passage_59_441749538,1,0
433474,,msmarco_passage_07_37771073,1,0
89180,,msmarco_passage_27_431597671,1,0
89180,,msmarco_passage_00_840138898,1,0
89180,,msmarco_passage_08_46368215,1,0
571117,,msmarco_passage_08_647505065,1,0
571117,,msmarco_passage_19_244716097,1,0
571117,,msmarco_passage_00_194308074,1,0
660565,,msmarco_passage_07_714847443,1,0
660565,,msmarco_passage_05_1466732,1,0
660565,,msmarco_passage_07_90819325,1,0
1019680,,msmarco_passage_65_528213444,1,0
1019680,,msmarco_passage_19_602380332,1,0
1019680,,msmarco_passage_02_306525108,1,0
1019680,,msmarco_passage_08_395382726,1,0
1145409,,msmarco_passage_66_725320874,1,0
1145409,,msmarco_passage_48_725771357,1,0
1145409,,msmarco_passage_66_726901540,1,0
51256,,msmarco_passage_44_365304594,1,0
51256,,msmarco_passage_01_512045777,1,0
51256,,msmarco_passage_10_683024115,1,0
190551,,msmarco_passage_10_673819865,1,0
190551,,msmarco_passage_63_376522157,1,0
190551,,msmarco_passage_11_40824739,1,0
518111,,msmarco_passage_52_199036553,1,0
518111,,msmarco_passage_01_543808584,1,0
518111,,msmarco_passage_01_407860498,1,0
751958,,msmarco_passage_58_822982802,1,0
751958,,msmarco_passage_10_51597973,1,0
751958,,msmarco_passage_10_330932353,1,0
184434,,msmarco_passage_65_854855195,1,0
184434,,msmarco_passage_06_770340398,1,0
184434,,msmarco_passage_60_485583388,1,0
535742,,msmarco_passage_55_409936759,1,0
535742,,msmarco_passage_08_99147023,1,0
535742,,msmarco_passage_27_606709275,1,0
535742,,msmarco_passage_08_627395606,1,0
199817,,msmarco_passage_05_776272467,1,0
199817,,msmarco_passage_10_724965177,1,0
199817,,msmarco_passage_08_622575717,1,0
625154,,msmarco_passage_43_700582620,1,0
625154,,msmarco_passage_14_354307390,1,0
625154,,msmarco_passage_14_475198574,1,0
1144232,,msmarco_passage_12_204676875,1,0
1144232,,msmarco_passage_32_242788623,1,0
1144232,,msmarco_passage_04_202766388,1,0
1144132,,msmarco_passage_10_337956845,1,0
1144132,,msmarco_passage_63_522224889,1,0
1144132,,msmarco_passage_04_202920985,1,0
264466,,msmarco_passage_07_459025658,1,0
264466,,msmarco_passage_06_8888945,1,0
264466,,msmarco_passage_03_768512207,1,0
660201,,msmarco_passage_03_845870393,1,0
660201,,msmarco_passage_10_827128488,1,0
660201,,msmarco_passage_05_402031522,1,0
97064,,msmarco_passage_03_717849342,1,0
97064,,msmarco_passage_10_657667871,1,0
97064,,msmarco_passage_18_452637593,1,0
690325,,msmarco_passage_05_146775964,1,0
690325,,msmarco_passage_08_380875511,1,0
690325,,msmarco_passage_41_298083086,1,0
746200,,msmarco_passage_01_543200522,1,0
746200,,msmarco_passage_02_80490029,1,0
746200,,msmarco_passage_01_546224598,1,0
549726,,msmarco_passage_18_96756577,1,0
549726,,msmarco_passage_58_541098134,1,0
549726,,msmarco_passage_05_178642176,1,0
661331,,msmarco_passage_47_7718142,1,0
661331,,msmarco_passage_08_122517258,1,0
661331,,msmarco_passage_01_543779407,1,0
913949,,msmarco_passage_02_68412463,1,0
913949,,msmarco_passage_01_623153163,1,0
913949,,msmarco_passage_04_550917773,1,0
913949,,msmarco_passage_05_295750952,1,0
529894,,msmarco_passage_10_631058459,1,0
529894,,msmarco_passage_10_445452427,1,0
529894,,msmarco_passage_43_701235476,1,0
1143635,,msmarco_passage_09_677032602,1,0
1143635,,msmarco_passage_60_747552019,1,0
1143635,,msmarco_passage_00_350084043,1,0
620717,,msmarco_passage_05_401005913,1,0
620717,,msmarco_passage_01_536311761,1,0
620717,,msmarco_passage_06_769831585,1,0
580570,,msmarco_passage_10_627413162,1,0
580570,,msmarco_passage_55_495165261,1,0
580570,,msmarco_passage_06_129734429,1,0
1022553,,msmarco_passage_03_704720185,1,0
1022553,,msmarco_passage_48_549903510,1,0
1022553,,msmarco_passage_48_549693108,1,0
526883,,msmarco_passage_18_345078818,1,0
526883,,msmarco_passage_08_608905463,1,0
526883,,msmarco_passage_01_639280918,1,0
192275,,msmarco_passage_33_705844187,1,0
192275,,msmarco_passage_16_613319256,1,0
192275,,msmarco_passage_62_316203465,1,0
1141878,,msmarco_passage_10_234167880,1,0
1141878,,msmarco_passage_08_315390597,1,0
1141878,,msmarco_passage_49_544430432,1,0
1030008,,msmarco_passage_05_409974201,1,0
1030008,,msmarco_passage_07_111360794,1,0
1030008,,msmarco_passage_07_144000136,1,0
530390,,msmarco_passage_02_743580088,1,0
530390,,msmarco_passage_10_294905564,1,0
530390,,msmarco_passage_12_517643143,1,0
1013210,,msmarco_passage_05_39445304,1,0
