query_id	query_text
787021	what is produced by muscle
1049187	who recorded be my baby
1049519	who said no one can make you feel inferior
788054	what is ptf
2082	At about what age do adults normally begin to lose bone mass?
1051399	who sings monk theme song
527433	types of dysarthria from cerebral palsy
1051909	who sings the song can i have this dance for the rest of our life
265593	how long it take to get a master's degree
1052368	who stabbed dr. martin luther king
265953	how long normally lead time for renewal driving license
1136649	why is energy lost in the second law of thermodynamics
87452	causes of military suicide
529397	types of procurement contracts
7551	What is the longest bone in your body and where is it located?
7578	What is the meaning of the middle name Marie?
272996	how long until you can get loan forgiveness from student loans
273270	how long will a cooked veal chop last in the refrigerator
13365	age limits for navy officers
537968	vitamins to grow hair
276356	how many calories do you burn in an hour of swimming
538755	wages and salaries expense is
1063750	why did the us volunterilay enter ww1
540006	was friedrich nietzsche an atheist
1064670	why do hunters pattern their shotguns?
803542	what is that part of the back of your knee called
281250	how many days does the moon take to orbit the earth
19335	anthropological definition of environment
1068235	why does the statue of liberty bear a light torch
1068356	why does water form drops on the outside of glass
282148	how many devices can the night hawk wi-fi acomadate
1068734	why forward cg increases stall speed
1069207	why is a person given insulin while they are in a coma
1071750	why is pete rose banned from hall of fame
23287	are landlords liable if someone breaks in a hurts tenant
547849	weight water per cubic foot
877809	what metal are hip replacements made of
288850	how many miles from los angeles to las vegas driving
290916	how many ounces are in half a gallon of milk
29624	augured definition
816172	what is the difference between Davis Cup and Fed cup in tennis
816748	what is the difference between a visitation and a funeral?
292792	how many people on ssi in u.s.
555530	what are best foods to lower cholesterol
293523	how many points does stephen curry have for his career
105804	cost of new toilet and installation
818295	what is the difference between ricotta cheese and cottage cheese
294028	how many protein and carbs before working out early morning
295266	how many seasons of the show highlander is there
821914	what is the format for audio cd
822191	what is the friar's vocation in romeo and juliet?
300025	how many whales are caught in fishing nets off california
300487	how many years after services can a dr's office bill a patient
300986	how many years in jail for money laundering
563799	what are proteins made of and why are they important?
826968	what is the language spoken in france
303293	how much can i put in traditional ira
303586	how much carbs in corn
827885	what is the left lobe of the brain used for
42255	average salary for dental hygienist in nebraska
305966	how much do i have to pay for amazon prime
568750	what are the diff skills related fitness and health related fitness
570248	what are the fundamental differences between a monarchy and a constitutional form of government?
832573	what is the methylmalon a. c test
47210	average wedding dress alteration cost
835301	what is the name of the longest canal in the western hemisphere
311125	how much does a pure breed portuguese water dog cost
835608	what is the name of the sheath around the axons that serves as insulation and speeds neural transmissions?
835760	what is the name of the triangular region at the base of the bladder?
835851	what is the name of willie nelson's guitar? a
573724	what are the social determinants of health
573933	what are the steps of dna replication in the cell
312764	how much does an entry level graphic designer charge per hour
630651	what does a urologist do for a woman
838673	what is the pay hourly and annually for a social worker
576538	what are ugg boots?
315330	how much does it cost to fix a foundation on a home
315378	how much does it cost to for a concrete driveway
315638	how much does it cost to go to arizona state university
840276	what is the postage to mail letter to vancouver, canada?
1102663	who was the leader of the socialist party during the progressive era
1102690	who was the first black quarterback to play pro football
1102932	who produces french montana
1103153	who is thomas m cooley
1103547	who is jaffe?
1103617	who is elias disney
1103812	who formed the commonwealth of independent states
1104049	definition of daguerreotype
1104164	which statement correctly explains the polarity of the water molecule?
1104300	which part of the life cycle is dominant in bryophyte?
1104398	which muscle has autorhythmicity
1104447	which kind of continental boundary is formed where two plates move horizontally past one another?
1104462	which is the most important effect of the bessemer process
1104510	definition of bilious
1104706	which blood test indicates the presence of inflammation in the body
1105879	define: chargeback
844331	what is the rid program
1106499	when does the last jedi come out on blu ray
1106979	define pareto chart in statistics
1107080	what's the population of great falls montana
1107387	define microsystem
1107461	what year did color tv first come available to the public
1107678	what was the name of the eastern part of the roman empire who ruled it
1107704	what was the main benefit of a single european currency?
583468	what carvedilol used for
1107821	what was radio free europe?
1108651	what the best way to get clothes white
1108686	what term is defined as sharing powers between the state and federal government?
1109194	what r factor insulation is good for under mobile homes
1109313	what plants did the chumash plant a the santa barbara mission
1109358	what phase is the moon supposed to be in to have a solar eclipse
1109489	what other mefdications that can be used with incruse ellipta
1109515	what organ produces the enzymes released in the small intestine
1109544	what nutrients are used by the body as a source of energy?
1109707	what medium do radio waves travel through
1109840	what law is concerned with the safety and health conditions in the majority of private-sector industries?
1110199	what is wifi vs bluetooth
1110201	what is whr battery
62152	can a creditor report a collection without an open date?
1110892	what is the snow plow prep package on a new truck
1110996	what is the role of t tubules
1111084	what is the purpose of using internet research tools such as zotero?
324720	how much money do you get someone for a college graduation
1111198	what is the process by which animals, wind, and rain transfer pollen to the pistil of a flower?
1111422	what is the name of the speaker of the house of representative
1111577	what is the meaning of the phrase jump on the bandwagon
1111758	what is the largest payout by our the u.s government
1111970	what is the frequency range of sound people can hear
1112103	what is the earliest age you can get alzheimer's
1112190	what is the difference between insurance certificate and declaration's page?
1112209	what is the difference between cured and uncured lunch meat?
1112219	what is the difference between and abrasion and a scrape
1112341	what is the daily life of thai people
1112560	cost to ground a house
1112631	what is the basic old age security payment for canada?
1112761	what is the agreement the created a set of rules for international trade
64588	can arthritis be confused with lyme diease
1103034	who owns duke energy
1113361	what is prior restraint?
1113437	what is physical description of spruce
1113652	what is normal for a dogs sugar level
1113664	cost of attendance iupui
1113686	what is network name?
1113741	cost of acura rdx
1114143	what is japanese magnolia?
1114391	what is homogenizing
1114469	what is green unakite
1114646	what is famvir prescribed for
1114819	what is durable medical equipment consist of
1115127	what is collenchyma
1115776	what is an aml surveillance analyst
67316	can fever cause miscarriage early pregnancy
1115963	what is a vascular survey?
67637	can genital warts cause intense itching
1116380	what is a nonconformity? earth science
1116388	what is a nixie clerk
1116622	what is a groundhog?
68196	can hot tub chemicals cause burns
1117099	what is a active margin
1117169	what impacts does nicotine have on the human body
1117243	what helps u nails grow
1117298	what happens when teeth turn gray
330975	how much would it cost to install my own wind turbine
1117523	chattanooga lifeguard pay scale
332000	how often is a census conducted in the us
1118547	what does nan mean in python
1118716	what does karl marx say about the nature of man
332593	how often to button quail lay eggs
70509	can jury members talk about a trial after they have rendered a verdict
1119157	what does decanting mean?
1119543	what does a psychological screening consist of for egg donors
1119594	what does a large mass on your pancreas mean
1119719	what do you need to get done for title opinion
333407	how old do you have to be to become a police officer in montana
1120094	what did the case korematsu v. u.s. deal with, and what was the verdict by the supreme court?
1120387	what county is stanley wi in
596569	what classes do i need to take to go to vet school
1120977	what city in florida was jonathan michael poteet born in
1121353	what can you do about discrimination in the workplace in oklahoma city
1121402	what can contour plowing reduce
1121568	what artist used baroque style
1121610	what are vehicle windshields made of
1121746	what are the steps of a flowers life
1121909	what are the instruments in a woodwind quintet
316697	how much does it cost to replace battery cables
1122627	what are caniforms
599782	what compound provides the reducing power for the calvin cycle reactions?
337656	how old was the elephant man when he died
1124092	types of cranes in florida
1124210	tracheids are part of _____.
1124450	the superior vena cava is formed by the union of
1124614	the highest amount a landlord can charge for rent is an example of
1124684	the boulders location scottsdale
600960	what contra account is used when recording or reporting the effects of depreciation? why is it used?
1126413	pepsin a
1126458	patronage define
1127356	microphlebectomy definition
1127540	meaning of shebang
1127763	meaning antipathy
1128488	is the affordable care act constitutional under the commerce clause
1128632	is levothyroxine likely to cause weight loss or weight gain
316914	how much does it cost to soundproof your bedroom ceiling
1105680	define: palimony
1129237	hydrogen is a liquid below what temperature
1129558	how should sharepoint be used
1129560	accounting definition of building improvements
406721	is coconut oil supplements
578816	what bevel gears are used for
1129747	how old do you need to be to take an iq test
1129908	how much sodium is in a teaspoon of soy sauce
1130099	how much minimum sleep do you need in a day
1130145	how much is the entry fee for the telly awards
868825	what kind of instrument did marty robbins play
1130982	how many times can an ant lift it's own weight
1106007	define visceral?
1131069	how many sons robert kraft has
1131269	how many people have died or are infected with aids
1131645	how many feet on one side of a square mile
1131773	how many days do you have to wait before foreclosing in texas
1131866	how many chromosomes are in a typical human body cell?
1132028	how many calories are in a cup of coffee with creamer, sugar
1132213	how long to hold bow in yoga
83724	castle meaning names
1132532	average annual income data analyst
1132748	how long does it take a doctor to get biopsy results
1132805	how long does a renewal passport take to mail out
1132924	how long do it take to get mail tax refund
1132933	how long do i grill salmon for medium
1133138	how long after labrum surgery can i take a bath
1133167	how is the weather in jamaica
1133169	how is the value of a good or service determined? in business
608920	what county is lynchburg, tn in
1133579	how does granulation tissue start
1134044	how are electrolytic capacitors constructed, and what is particularly noteworthy about their use?
1134856	aramaic meaning
1135131	explain the difference between demand pull and cost push inflation
1135155	exempt definition
1135424	during what time is estrogen secreted
1135488	dr. breyer, in dayton ohio
1135557	don't give your pearls to swine meaning
1135564	domenicos theotokopoulos, known as el greco, created which piece of art?
1135969	difference between phenotype and geno
1136043	difference between a hotel and motel
1136047	difference between a company's strategy and business model is
1136581	why is professional development is for early childhood educators important
451602	medicare's definition of mechanical ventilation
1136769	why does lacquered brass tarnish
89381	cdl training program? meaning
1102843	who starred in dave
845121	what is the sacraments of service in the catholic church
146187	difference between a mcdouble and a double cheeseburger
615176	what court has appellate jurisdiction circuits based on population distribution
841092	what is the problem with someone who will only volunteer and has no money
619768	what did steve jobs sell to get the start-up money for apple
883278	what organ produces and secretes enzymes essential for digestion
322228	how much is it to check a bag through delta
884945	what part of the body would be deprived of oxygen in case of carotid artery stenosis
640502	what does it mean if your tsh is low
623215	what do graduating mechanical engineers make
1103178	who is the second in command of the executive branch
100043	cortana what is the weather for sammamish washington.
887500	what play was lincoln seeing when he was assassinated
715981	what is an ivp test
626083	what do you add to the wash to prevent colors from fading
364210	how to help a jammed finger
1109415	what percent can i deduct for medical expenses on federal taxes
366370	how to know how long your channel art on youtube
104861	cost of interior concrete flooring
323347	how much is the salary as a machine operator at
891547	what river in part forms the southern border of the united states?
891757	what role did geography play in how the greeks obtained food?
629937	what does a popped blood vessel in hand feel like
107320	cost of stove
632075	what does an outreach committee do
891781	what role did stonewall jackson play during the civil war
1103471	who is lever soap owned by
935964	when are whales most active for whale watching in massachusetts
112674	crenation occurs when a blood cell is placed in a
112700	crest syndrome esophageal dysfunction
899853	what supplements to take care of swollen feet and ankles
639351	what does identity crisis mean
116187	deca durabolin minimum dose
902691	what term refers to the process by which earth's atmosphere traps heat and energy
641072	what does it mean when it is exempt on taxes
118440	define bmt medical
119184	define collaborative software
929263	what zodiac sign is intellectual and rebellious
1112307	what is the definition of corresponding angles in math m
120938	define encaustic paintings
120961	define endoscopies
121171	define etruscans
645682	what does pitch of the sound mean
806694	what is the average pay scale in massachusetts for a sonographer
646091	what does prenatal care include
122354	define horizontal gene transfer
817848	what is the difference between linear regression and logistic regression
122436	define humbling
647362	what does s/p mean medical
123350	define library management
124178	define money bonds
911232	what type of conflict does della face in o, henry the gift of the magi
911764	what type of dog was cujo
126889	define seduce dictionary
390360	ia suffix meaning
914916	what type of tissue are bronchioles
654354	what does type mean
916917	what vitamin does carrots contain
130510	definition declaratory judgment
883547	what organisms does pyr identify
1104213	which scientist developed the idea that microorganisms can cause diseases?paul ehrlichanton van leeuwenhoeklouis pasteuralexander fleming
917605	what war did yellow journalism cause
131843	definition of a sigmet
656599	what effect do solar flares have on earth
657476	what enzyme allows the body to digest and absorb iodine
395948	information about who howard gardner and what does he do
397621	intraweb definition
135802	definition of laudable
660766	what food value cheese has
398750	irs nc phone number
399492	is a brick roast the same as a delmonico roast
661905	what foods should you stay away from if you have asthma
1115210	what is chaff and flare
924322	what were the primary causes of the french revolution? check all that apply.
138029	definition of scoliosis mild
833860	what is the most popular food in switzerland
1115705	what is an example of a gland that has both endocrine and exocrine function
141630	describe how muscles and bones work together to produce movement
928591	what year was the song hoedown throwdown
405163	is caffeine an narcotic
143116	dictionary definitions revolutionizing
405717	is cdg airport in main paris
144414	did lisa marie presley marry michael jackson
842827	what is the purpose of the mass air flow sensor?
672128	what is .obj file type
672392	what is 8p rj45
148538	difference between rn and bsn
935353	when and where did the battle of manassas take place
673670	what is a alm
938400	when did family feud come out?
287683	how many liberty ships were built in brunswick
677533	what is a cistern for water
940547	when did rock n roll begin?
363049	how to get to machu picchu ruins from aguas calientes
942395	when did the u.s. end its involvement in the vietnam war?
899842	what supplements should i take on a dairy free diet
156276	do felt washers stop battery terminal corrosion?
156498	do google docs auto save
156873	do i have to pay taxes on sale of inherited house
506772	symptoms of a broken heart
681645	what is a divorce bench trial
856715	what is tortfeasors
1119154	what does defease mean
843373	what is the rc51
688007	what is a kanima
426764	is the market economy an economic principle
952262	when is the best time to do a home pregnancy urine test
952284	when is the best time to fish with a crawfish color bait
1120027	what disease is the neurological disorder that involves degradation of the myelin sheath?
168216	does legionella pneumophila cause pneumonia
168329	does light intensity or concentration of carbon dioxide have a higher rate of photosynthesis
693059	what is a norms
169208	does mississippi have an income tax
945747	when does a late payment get reported
431958	is zillow down
956549	when was adam saleh born
1120751	what county in tn fayetteville
421946	is pulse ox screening for children law?
697123	what is a quorum?
960857	when was the first cigarette lighter invented
174463	dog day afternoon meaning
962179	when was the salvation army founded
1121709	what are the three percenters?
947019	when does michelin fall rebate begin
701453	what is a statutory deed
177465	east hemet ca population
1105792	define: geon
964837	where and when did the holocaust take place
816390	what is the difference between a german spitz and a japanese spitz
441949	long how long can alcohol show up in a urine test
180176	employee who is flexible
704564	what is a type II diabetes definition
1078832	woa world population awareness
706503	what is a worthog like?
182539	example of monotonic function
706845	what is aa mean
1122764	what amount does a couple have to make to file income tax
1122767	what amino produces carnitine
183378	exons definition biology
707882	what is acumen fuse
30611	average age of men at marriage
709042	what is airbus
975079	where does the welsh language originate from
977084	where is archive mean?
191893	fringe benefits for state employees
931688	what's the difference between dvd-r and dvd+r
718448	what is another word for connecting back to the roots?
980697	where is cranston
456466	most beautiful places in pakistan
194779	getting a degree from a college or university can be a long and difficult task
194927	giblets meaning
1045262	who owns dc clothing
195960	google how many people were killed in the world war one
722775	what is bcd liquid?
277215	how many calories in a wheat toast
985456	where is johnston sc
461277	name kristen meaning
76900	can you do yoga from a chair?
1125718	resembles definition
200944	helsinki the capital of finland is located on what sea
201129	henna tattoo meaning designs
989969	where is pace boulevard?
818583	what is the difference between the range rover and the range rover sport
990537	where is piccadilly circus
730539	what is chronometer who invented it
468525	on a human heart what carries deoxygenated blood to the lungs
207786	how are some sharks warm blooded
734004	what is considered optimal blood pressure?
996519	where is the mailbox in ironforge located
997622	where is the show shameless filmed
741804	what is duragen
190623	for what is david w. taylor known
1006728	which cerebral lobe of the brain is involved in our ability to see?
746571	what is fccla ?
688365	what is a lady bird johnson document regarding an estate
1129909	how much snowfall does flagstaff arizona average each
226975	how does my baby get submitted for medicaid after birth
1013854	which nation was most threatened by the strategy nixon chose to end the vietnam war?
1014799	which of the following individuals was elected as president of the constitutional convention?
1014847	which of the following is a common industrial use for a mineral?
490595	rsa definition key
1015092	which of the following is an example of an implicit memory task?
1015504	which of the following muscles is not a forearm flexor at the elbow
230174	how far does the sears tower sway in the wind
1130665	how much do milton hershey school teachers make?
1017710	which portion of the brain is primarily responsible for arousal
493490	schizandra berry benefits
1018358	which psychological disorder is characterized by major disturbances in thought, perception, and behavior?
1019430	which song writer wrote the song, this land is your land
1131296	how many people die from starvation a min
234536	how feet are in a mile
499370	slip along, meaning
1023812	who are frederick douglass two sons who joined the army
237669	how is the oil pollution act of 1990 effect oil companies
301866	how much a person earns for repairing credit?
869874	what kind of paper do you use with acrylic paint
239192	how long after partial knee replacement will be able to walk
239480	how long after you move must you change your drivers license
[account-number]	how long does it take your body to process liquid
240206	how long are you infectious with flu
502406	standard franchise fee
764738	what is lbm in body composition
242176	how long can i store boiled eggs
504404	string length sql
505390	supartz injections what does it made of
1030303	who is aziz hashim
768208	what is mamey
769280	what is mcafee central app
245438	how long do i boil eggs until they are done
508292	symptoms of neuroma pain
248704	how long do you use eye drop after cataract surgery
774736	what is my perc
1037496	who is rep scalise?
1037798	who is robert gray
252284	how long does it take a car battery to charge
252692	how long does it take for 20 mg of adderall to get out your system
252915	how long does it take for a dislocated shoulder to heal
253263	how long does it take for a sprained wrist to heal
1040198	who is the final arbiter of florida law in instances where there is no federal authority?
255223	how long does it take the earth to rotate on its axis
1042077	who is the voice of dean abigail hardscrabble in the movie monsters university?
255892	how long does it take to clear up pink eye
1043135	who killed nicholas ii of russia
258062	how long does it take to remove wisdom tooth
783076	what is personality and intellectual development in early childhood education
783322	what is pharmacy science in ireland
960970	when was the first gas going to ride?
855410	what is theraderm used for
588	1099 b cost basis i sell specific shares
9141	a boiled egg is how many calories
43905	average single person income
49712	behavior define
58376	calculate btu per natural gas flow
71396	can migraines cause face numbness
73224	can scleroderma cause kidney failure
74462	can the irs garnish your wages
76762	can you delete and email if it hasn't been read yet
77640	can you get a master's degree in tefl
83218	cast from the waterboy
86062	causes of dizziness when you stand up
96019	compact disc definition
96069	comparative advantage definition
97114	connecticut phone number
101306	cost for plantation shutters large window
119328	define concentrations
126403	define remission of sins
126670	define sage person
127757	define swagger stick
131121	definition geriatric
135494	definition of infamy
140220	definition: concerted
144931	did robert mueller call for a one world government
150289	different types of coconut oil
151192	different with interest to file date, late payment penalty, and late filing penalty
155811	do cops pull over for tint
181440	eschew definition
187486	first symptoms of hiv aids
201263	herald definition
201371	here is cresson tx
202038	highest credit score in us
217672	how do i contact netflix
222797	how do you know if your blood sugar is low
245938	how long do kebab sticks need to soak before using.
266863	how long should i keep federal tax records
279700	how many cmare in a yard
286494	how many inches is in a micron
317106	how much does it cost university of southern maine
321896	how much is daniel kaluuya
328035	how much space needed between range and microwave hood
332634	how often to change water filters
334705	how old is colleen ballinger
337607	how old was princess kelly when she died
359077	how to find scrambled words
359545	how to find velocity of the the top of a ladder
369746	how to make speed edit videos
404396	is bitumen hazardous
414647	is it safe to take collagen pills
437104	largest polish cities
438221	laypeople definition
449179	meaning of sexist
455096	miura price
476870	population atlanta
481559	primary disease definition
498243	similarities and differences between apes and humans
508467	symptoms of postpartum thyroiditis
509977	synonyms of permit
531956	undercome meaning
547017	webster definition of marijuana
550225	what age can children be left alone
554534	what are action verbs examples
558169	what are elemental gases
563527	what are potatoes good for?
568224	what are the children of cousins called to each other
570690	what are the ingredients in keratin complex
572450	what are the pills loratadine for
575273	what are the two white blood cells
575934	what are three ways carbon is stored on earth
579478	what body system does the spleen belong to
584459	what causes a cramp?
604668	what county is corbin, ky
606524	what county is glenmont ny in
607154	what county is hempstead tx
609312	what county is medina, tn in
611278	what county is pierson mi in
612918	what county is south richmond hill ny in
615337	what creates tides
615362	what creatures have the ability to regenerate
617549	what degree do you need for product development?
618804	what did cigarette makers argue in the cipollone case
633670	what does burning incense do
634048	what does cats stand for in sap
638903	what does high bilirubin mean
653094	what does the term flagship mean?
659734	what fingers go numb with carpal tunnel syndrome
