query_text,new_query_text,baseline_ndcg,new_ndcg,clarity,label,length,ndcg_improvmt%
. irritability medical definition,. irritability medical definition irritability definition medicine clinical,0.6309,0.3869,clear,description,3,-38.69%
323 area code zip code,323 area code zip code 323 area code Los Angeles zip codes,0.1290,0.3869,clear,location,5,+200.00%
613 585 area code,613 585 area code 613 area code 585 area code New York,0.0000,0.0000,clear,location,4,+0.00%
DJ Paul Net Worth 2014,DJ Paul Net Worth 2014 DJ Paul net worth 2014 Three 6 Mafia net worth 2014,0.5000,0.6309,clear,numeric,5,+26.19%
Foods to Feed A 10 Month Old,Foods to Feed A 10 Month Old baby led weaning purees finger foods,0.0000,0.0000,clear,description,7,+0.00%
How Much is Blanket Jackson Worth,How Much is Blanket Jackson Worth Michael Jackson child inheritance net worth,1.0000,0.6309,ambiguous,numeric,6,-36.91%
How much per hour does Bernie Sanders pay his staff?,How much per hour does Bernie Sanders pay his staff? staff wages hourly rate salary,0.3562,0.0000,clear,numeric,8,-100.00%
Non emergency police phone number Lincoln Nebraska,Non emergency police phone number Lincoln Nebraska Lincoln Police Department non-emergency line 402-441-6000,0.0000,0.1934,clear,numeric,7,+19.34%
What does the Bible say about us failing,What does the Bible say about us failing failure sin grace redemption,0.0000,0.0000,clear,description,6,+0.00%
What type of blood test is hepatitis profile,What type of blood test is hepatitis profile hepatitis panel serology liver function,0.0000,0.0000,clear,description,7,+0.00%
Where does the name Campbell originate from,Where does the name Campbell originate from Scottish surname Gaelic clan origins,0.0000,0.0000,clear,location,6,+0.00%
Who wrote the Barry Manilow song looks like we made it,Who wrote the Barry Manilow song looks like we made it Barry Manilow co-wrote Richard Kerr Will Jennings,0.0000,0.0000,clear,person,9,+0.00%
____ is a process by which organisms with characteristics suited to the environment will survive and reproduce.a.natural selectionc.evolutionb.artificial selectiond.organic evolution,____ is a process by which organisms with characteristics suited to the environment will survive and reproduce.a.natural selectionc.evolutionb.artificial selectiond.organic evolution natural selection survival reproduction,0.6309,0.6309,clear,description,28,+0.00%
about how many distinct languages are spoken in indonesia?,about how many distinct languages are spoken in indonesia? languages of Indonesia linguistic diversity regional languages,0.1832,0.2702,clear,numeric,8,+47.53%
abraham lincoln's death date,abraham lincoln's death date April 15 1865 assassination Ford's Theatre,0.0000,0.2789,clear,numeric,4,+27.89%
accredited investor definition ontario,accredited investor definition ontario accredited investor Ontario Securities Commission OSC NI 45-106,0.3155,0.3869,clear,description,4,+22.63%
activation number for direct express,activation number for direct express Direct Express activation code card activation,0.0000,0.0000,clear,numeric,5,+0.00%
add effect of caffeine,add effect of caffeine caffeine effects caffeine impact caffeine influence,0.0000,0.0000,ambiguous,description,4,+0.00%
adjectiv phrase definition,adjectiv phrase definition adjective phrase examples grammar,0.0000,0.0000,ambiguous,description,3,+0.00%
age babies start talking,age babies start talking first words babbling language milestones,0.0000,0.0000,clear,numeric,4,+0.00%
age limit to buy cigarettes,age limit to buy cigarettes minimum age tobacco purchase legal smoking age,0.0000,0.4307,clear,numeric,5,+43.07%
age requirement for president of us,age requirement for president of us constitutional qualifications minimum age 35,0.0000,0.0000,clear,numeric,6,+0.00%
alveolus is part of what system,alveolus is part of what system respiratory system lung,0.0000,0.0000,clear,entity,5,+0.00%
ambien what is it used for,ambien what is it used for zolpidem insomnia sleep aid,0.0000,0.2500,clear,description,5,+25.00%
amlodipine besylate is used for what,amlodipine besylate is used for what antihypertensive calcium channel blocker vasodilation,0.0000,0.0000,clear,description,6,+0.00%
amoral vs immoral definition,amoral vs immoral definition ethical distinction moral philosophy wrongness,0.4992,0.6509,clear,description,4,+30.40%
amount of creatine per day,amount of creatine per day creatine monohydrate dosage daily recommended intake,0.0000,0.0000,clear,numeric,4,+0.00%
amount of fiber\suggested per day,amount of fiber\suggested per day daily fiber intake recommendation grams,0.0000,0.0000,clear,numeric,5,+0.00%
amount of time for a giraffe to give birth,amount of time for a giraffe to give birth gestation period labor duration parturition,0.2277,0.2702,clear,numeric,7,+18.70%
anaconda plan  definition,anaconda plan  definition Civil War strategy Winfield Scott blockade,0.5000,1.0000,clear,description,3,+100.00%
androgen excess symptoms,androgen excess symptoms hyperandrogenism signs hirsutism acne virilization,0.0000,0.1086,clear,description,3,+10.86%
angle angle side definition,angle angle side definition congruence theorem triangle geometry,0.0000,0.0000,clear,description,4,+0.00%
another name for common innominate artery,another name for common innominate artery brachiocephalic trunk brachiocephalic artery,0.2447,0.0000,clear,entity,5,-100.00%
another term for starting period,another term for starting period initial phase commencement term,0.0000,0.0000,clear,description,5,+0.00%
ans define heart medical,ans define heart medical cardiac definition medical term,0.0000,0.0000,ambiguous,description,4,+0.00%
antioxidant benefits,antioxidant benefits antioxidant health benefits oxidative stress free radicals,0.0000,0.0000,ambiguous,description,2,+0.00%
antv jakarta,antv jakarta ANTV TV station Jakarta Indonesia,0.0000,0.0000,ambiguous,location,2,+0.00%
anytime bail,anytime bail bail bonds 24/7 bail services,1.0000,0.4307,ambiguous,description,2,-56.93%
arabic ahmad definition,arabic ahmad definition Arabic language Ahmad meaning,0.6309,0.6309,ambiguous,description,3,+0.00%
are beneficiary trusts taxable,are beneficiary trusts taxable beneficiary trust taxation trust income tax liability,0.0000,0.0000,clear,description,4,+0.00%
are campfires bad for your health,are campfires bad for your health campfire smoke health risks respiratory effects,0.0000,0.6309,clear,description,6,+63.09%
are cherries digestive,are cherries digestive cherries digestion digestive health,0.1843,0.1854,ambiguous,description,3,+0.63%
are door hangers effective campaign tools,are door hangers effective campaign tools direct mail marketing political canvassing voter outreach,1.0000,0.0000,clear,description,6,-100.00%
are figs good for constipation,are figs good for constipation dietary fiber laxative effect digestive health,0.0000,0.0000,clear,description,5,+0.00%
are grains a source of protein,are grains a source of protein grains protein content plant-based protein,0.0000,0.0000,clear,description,6,+0.00%
are hydraulic shocks better than gas,are hydraulic shocks better than gas hydraulic shock absorbers gas charged comparison performance,0.1982,0.3010,clear,description,5,+51.85%
are lawyer fees tax deductible,are lawyer fees tax deductible legal fees deduction IRS Schedule A,1.0000,0.0000,clear,description,4,-100.00%
are muscles made of protein,are muscles made of protein muscle tissue amino acids structural protein,0.0000,0.0000,clear,description,4,+0.00%
are natural gas leaks harmful to humans,are natural gas leaks harmful to humans methane exposure health risks asphyxiation,0.2103,0.0000,clear,description,6,-100.00%
are original loan docs required to be kept,are original loan docs required to be kept original loan documents retention requirements,0.0000,0.0000,clear,description,7,+0.00%
are paper documents  needed for payroll records,are paper documents  needed for payroll records digital records electronic records recordkeeping requirements,0.0000,0.2277,clear,description,6,+22.77%
are peas a carbohydrate,are peas a carbohydrate peas carbohydrate content legume starch,0.0000,0.0000,clear,description,4,+0.00%
are physicians required to sign joinder clause,are physicians required to sign joinder clause joinder clause physician contract mandatory signature,0.0000,0.0000,clear,description,6,+0.00%
are strapless wedding dresses out of style,are strapless wedding dresses out of style strapless bridal gowns trend 2024 2025,0.0000,0.0000,clear,description,6,+0.00%
are the stock markets open,are the stock markets open stock market hours trading schedule,0.5000,0.0000,clear,description,5,-100.00%
are there restrictions on how much cash you can deposit,are there restrictions on how much cash you can deposit deposit limits cash transaction reporting currency transaction report,0.0000,0.0000,clear,numeric,8,+0.00%
are vasectomies 100%,are vasectomies 100% vasectomy failure rate effectiveness permanent contraception,0.0000,0.0000,clear,numeric,3,+0.00%
are vitamins necessary for good health,are vitamins necessary for good health essential nutrients dietary supplements micronutrient deficiency,0.0000,0.0000,clear,description,5,+0.00%
artists who sings hallelujah,artists who sings hallelujah Leonard Cohen Jeff Buckley Rufus Wainwright,0.0000,0.0000,ambiguous,person,4,+0.00%
"ashland, ma population","ashland, ma population Ashland Massachusetts demographics census data",0.0000,0.0000,clear,numeric,3,+0.00%
